Total Ram:   522371072 Bytes (   498 MB )
 Free Ram:   479592448 Bytes (   457 MB )
 Used Ram:     1167360 Bytes (     1 MB )

debug:nativeWidth, nativeHeight, bpp, Hz  0, 0, 0, 0
OpenBoR v4.0 Build 0 (commit hash: b00efbc), Compile Date: Jun 21 2024

Game Selected: /mnt/SDCARD/Roms/Open BOR (OPENBOR)/Streets of Rage 2X.pak

Loaded mapping for Keyboard
Loaded 'Xcut3' from data/chars/misc/xcut/xcut3.txt 
Loaded 'Impact' from data/chars/misc/impact/impact.txt 
Loaded 'LaserHit' from data/chars/misc/laserhit/laserhit.txt 
Loaded 'Crowd' from data/chars/misc/dust/crowd.txt 
Loaded 'Splash' from data/chars/misc/splash/splash.txt 
Loaded 'Water' from data/chars/misc/water/water.txt 
Loaded 'Counter' from data/chars/misc/counter/counter.txt 
Loaded 'Countdown' from data/chars/misc/countdown/countdown.txt 
Loaded 'Rage' from data/chars/misc/rage/rage.txt 
Loaded 'RageFull' from data/chars/misc/ragefull/ragefull.txt 
Loaded 'ragefull_bar1' from data/chars/misc/ragefull/ragefull_bar1.txt 
Loaded 'ragefull_bar2' from data/chars/misc/ragefull/ragefull_bar2.txt 
Loaded 'ragefull_bar3' from data/chars/misc/ragefull/ragefull_bar3.txt 
Loaded 'ragefull_bar4' from data/chars/misc/ragefull/ragefull_bar4.txt 
Loaded 'bar_mask1' from data/chars/misc/barmask/bar_mask1.txt 
Loaded 'bar_mask2' from data/chars/misc/barmask/bar_mask2.txt 
Loaded 'bar_mask3' from data/chars/misc/barmask/bar_mask3.txt 
Loaded 'bar_mask4' from data/chars/misc/barmask/bar_mask4.txt 
Loaded 'bar_mask1b' from data/chars/misc/barmask/bar_mask1b.txt 
Loaded 'bar_mask2b' from data/chars/misc/barmask/bar_mask2b.txt 
Loaded 'bar_mask3b' from data/chars/misc/barmask/bar_mask3b.txt 
Loaded 'bar_mask4b' from data/chars/misc/barmask/bar_mask4b.txt 
Loaded 'knife' from data/chars/weapons/knife.txt 
Loaded 'knifeT' from data/chars/weapons/knifeT.txt 
Loaded 'knifeJ' from data/chars/weapons/knifeJ.txt 
Loaded 'knifeS' from data/chars/weapons/knifeS.txt 
Loaded 'star' from data/chars/weapons/star.txt 
Loaded 'star99' from data/chars/weapons/star99.txt 
Loaded 'starP' from data/chars/weapons/starP.txt 
Loaded 'giant_star' from data/chars/weapons/giant_star.txt 
Loaded 'giant_star99' from data/chars/weapons/giant_star99.txt 
Loaded 'giant_starP' from data/chars/weapons/giant_starP.txt 
Loaded 'sword' from data/chars/weapons/sword.txt 
Loaded 'swordT' from data/chars/weapons/swordT.txt 
Loaded 'pipe' from data/chars/weapons/pipe.txt 
Loaded 'pipeT' from data/chars/weapons/pipeT.txt 
Loaded 'kunai' from data/chars/weapons/kunai.txt 
Loaded 'kunaiT' from data/chars/weapons/kunaiT.txt 
Loaded 'bottle' from data/chars/weapons/bottle.txt 
Loaded 'bottle99' from data/chars/weapons/bottle99.txt 
Loaded 'bottleP' from data/chars/weapons/bottleP.txt 
Loaded 'Bottle_Broken1' from data/chars/weapons/bottle_broken1.txt 
Loaded 'Bottle_Broken2' from data/chars/weapons/bottle_broken2.txt 
Loaded 'grenade' from data/chars/weapons/grenade.txt 
Loaded '1up' from data/chars/itens/1up.txt 
Loaded 'Apple' from data/chars/itens/apple.txt 
Loaded 'Cash' from data/chars/itens/cash.txt 
Loaded 'Chicken' from data/chars/itens/chicken.txt 
Loaded 'Gold' from data/chars/itens/gold.txt 
Loaded 'noitem' from data/chars/itens/noitem.txt 
Loaded 'Arcade' from data/chars/obstacles/arcade.txt 
Loaded 'Bin' from data/chars/obstacles/bin.txt 
Loaded 'Box' from data/chars/obstacles/box.txt 
Loaded 'Cart' from data/chars/obstacles/cart.txt 
Loaded 'Chair' from data/chars/obstacles/chair.txt 
Loaded 'Barrel' from data/chars/obstacles/barrel.txt 
Loaded 'Egg' from data/chars/obstacles/egg.txt 
Loaded 'egg_explosion' from data/chars/obstacles/egg_explosion.txt 
Loaded 'Egg_Explosion'Loaded 'Menu' from data/chars/obstacles/menu.txt 
Loaded 'RoadBlock' from data/chars/obstacles/roadblock.txt 
Loaded 'Sandbag' from data/chars/obstacles/sandbag.txt 
Loaded 'Table' from data/chars/obstacles/table.txt 
Loaded 'Tire' from data/chars/obstacles/tire.txt 
Loaded 'Tree_Slow' from data/chars/obstacles/tree_slow.txt 
Loaded 'Tree_Fast' from data/chars/obstacles/tree_fast.txt 
Loaded 'Trash' from data/chars/obstacles/trash.txt 
Loaded 'Vase' from data/chars/obstacles/vase.txt 
Loaded 'select_back' from data/bgs/select/select_back.txt 
Loaded 'Select_GradeP1' from data/bgs/select/gradeP1.txt 
Loaded 'Select_GradeP2' from data/bgs/select/gradeP2.txt 
Loaded 'Select_GradeP3' from data/bgs/select/gradeP3.txt 
Loaded 'Select_GradeP4' from data/bgs/select/gradeP4.txt 
Loaded 'Portrait_Axel' from data/bgs/select/portrait_axel.txt 
Loaded 'Portrait_Blaze' from data/bgs/select/portrait_blaze.txt 
Loaded 'Portrait_Max' from data/bgs/select/portrait_max.txt 
Loaded 'Portrait_Sammy' from data/bgs/select/portrait_sammy.txt 
Loaded 'Portrait_Bright0' from data/bgs/select/bright0.txt 
Loaded 'Portrait_Bright1' from data/bgs/select/bright1.txt 
Loaded 'Chosen' from data/bgs/select/chosen.txt 
Loaded 'st1_dunk_a' from data/bgs/st1/dunk_a.txt 
Loaded 'st1_dunk_b' from data/bgs/st1/dunk_b.txt 
Loaded 'st1_rim' from data/bgs/st1/rim.txt 
Loaded 'st1_grade' from data/bgs/st1/grade.txt 
Loaded 'st1_lamp' from data/bgs/st1/lamp.txt 
Loaded 'st1_light' from data/bgs/st1/light.txt 
Loaded 'st1_manhole' from data/bgs/st1/manhole.txt 
Loaded 'donovan_manhole' from data/chars/donovan/donovan_manhole.txt 
Loaded 'donovan_pipe' from data/chars/donovan/donovan_pipe.txt 
Loaded 'st1_gate' from data/bgs/st1/gate.txt 
Loaded 'signal_gate' from data/chars/signal/signal_gate.txt 
Loaded 'st1_rain' from data/bgs/st1/rain.txt 
Loaded 'st1_ray' from data/bgs/st1/ray.txt 
Loaded 'st1_thunder' from data/bgs/st1/thunder.txt 
Loaded 'st1_drop' from data/bgs/st1/drop.txt 
Loaded 'st2_city1' from data/bgs/st2/city1.txt 
Loaded 'st2_city2' from data/bgs/st2/city2.txt 
Loaded 'st2_truck' from data/bgs/st2/truck.txt 
Loaded 'st2_reartruck' from data/bgs/st2/reartruck.txt 
Loaded 'st2_lamp' from data/bgs/st2/lamp.txt 
Loaded 'st3_entrance1' from data/bgs/st3/entrance1.txt 
Loaded 'st3_entrance2' from data/bgs/st3/entrance2.txt 
Loaded 'st3_entrance3' from data/bgs/st3/entrance3.txt 
Loaded 'st3_entrance3S' from data/bgs/st3/entrance3S.txt 
Loaded 'st3_fliper' from data/bgs/st3/fliper.txt 
Loaded 'st3_grade' from data/bgs/st3/grade.txt 
Loaded 'st3_lamp1' from data/bgs/st3/lamp1.txt 
Loaded 'st3_lamp2' from data/bgs/st3/lamp2.txt 
Loaded 'st3_lamp3' from data/bgs/st3/lamp3.txt 
Loaded 'st3_lamp4' from data/bgs/st3/lamp4.txt 
Loaded 'st3_gate' from data/bgs/st3/gate.txt 
Loaded 'st4_people' from data/bgs/st4/people.txt 
Loaded 'st5_panel1' from data/bgs/st5/panel1.txt 
Loaded 'st5_panel2' from data/bgs/st5/panel2.txt 
Loaded 'st6_beach' from data/bgs/st6/beach.txt 
Loaded 'st6_grade' from data/bgs/st6/grade.txt 
Loaded 'st7_machine1' from data/bgs/st7/machine1.txt 
Loaded 'st7_machine1S' from data/bgs/st7/machine1S.txt 
Loaded 'st7_machine2' from data/bgs/st7/machine2.txt 
Loaded 'st7_machine2S' from data/bgs/st7/machine2S.txt 
Loaded 'st7_elevator' from data/bgs/st7/elevator.txt 
Loaded 'Fog_Bomb' from data/chars/fog/fog_bomb.txt 
Loaded 'st7_elevatorS' from data/bgs/st7/elevatorS.txt 
Loaded 'st7_backchange' from data/bgs/st7/backchange.txt 
Loaded 'st8_elevator' from data/bgs/st8/elevator.txt 
Loaded 'st8_elevatorS' from data/bgs/st8/elevatorS.txt 
Loaded 'Axel' from data/chars/axel/axel.txt 
Loaded 'Axel_Burn' from data/chars/axel/burn/burn.txt 
Loaded 'Axel_Slash' from data/chars/axel/slash/slash.txt 
Loaded 'Axel_Knife' from data/chars/axel/axel_knife.txt 
Loaded 'Axel_Sword' from data/chars/axel/axel_sword.txt 
Loaded 'Axel_Pipe' from data/chars/axel/axel_pipe.txt 
Loaded 'Axel_Kunai' from data/chars/axel/axel_kunai.txt 
Loaded 'AxelS' from data/chars/axel/axelS.txt 
Loaded 'AxelSW' from data/chars/axel/axelSW.txt 
Loaded 'Blaze' from data/chars/blaze/blaze.txt 
Loaded 'Blaze_Knife' from data/chars/blaze/blaze_knife.txt 
Loaded 'Blaze_Sword' from data/chars/blaze/blaze_sword.txt 
Loaded 'Blaze_Pipe' from data/chars/blaze/blaze_pipe.txt 
Loaded 'Blaze_Kunai' from data/chars/blaze/blaze_kunai.txt 
Loaded 'Blaze_Orb' from data/chars/blaze/orb/orb.txt 
Loaded 'BlazeS' from data/chars/blaze/blazeS.txt 
Loaded 'BlazeSW' from data/chars/blaze/blazeSW.txt 
Loaded 'Max' from data/chars/max/max.txt 
Loaded 'Max_Knife' from data/chars/max/max_knife.txt 
Loaded 'Max_Sword' from data/chars/max/max_sword.txt 
Loaded 'Max_Pipe' from data/chars/max/max_pipe.txt 
Loaded 'Max_Kunai' from data/chars/max/max_kunai.txt 
Loaded 'MaxS' from data/chars/max/maxS.txt 
Loaded 'MaxSW' from data/chars/max/maxSW.txt 
Loaded 'Sammy' from data/chars/sammy/sammy.txt 
Loaded 'Sammy_Knife' from data/chars/sammy/sammy_knife.txt 
Loaded 'Sammy_Sword' from data/chars/sammy/sammy_sword.txt 
Loaded 'Sammy_Pipe' from data/chars/sammy/sammy_pipe.txt 
Loaded 'Sammy_Kunai' from data/chars/sammy/sammy_kunai.txt 
Loaded 'SammyS' from data/chars/sammy/sammyS.txt 
Loaded 'SammySW' from data/chars/sammy/sammySW.txt 
Loaded 'Galsia' from data/chars/galsia/galsiaP.txt 
Loaded 'Galsia_KnifeP' from data/chars/galsia/galsia_knifeP.txt 
Loaded 'Donovan' from data/chars/donovan/donovanP.txt 
Loaded 'Donovan_PipeP' from data/chars/donovan/donovan_pipeP.txt 
Loaded 'Signal' from data/chars/signal/signalP.txt 
Loaded 'Fog' from data/chars/fog/fogP.txt 
Loaded 'Fog_PipeP' from data/chars/fog/fog_pipeP.txt 
Loaded 'Hakuyo' from data/chars/hakuyo/hakuyoP.txt 
Loaded 'Hanzou' from data/chars/hanzou/hanzouP.txt 
Loaded 'hanzou_evade' from data/chars/hanzou/hanzou_evade.txt 
Loaded 'Hanzou_KunaiP' from data/chars/hanzou/hanzou_kunaiP.txt 
Loaded 'Hanzou_SwordP' from data/chars/hanzou/hanzou_swordP.txt 
Loaded 'Raven' from data/chars/raven/ravenP.txt 
Loaded 'BigBen' from data/chars/Bigben/bigbenP.txt 
Loaded 'Bigben_FireP' from data/chars/Bigben/fire/fireP.txt 
Loaded 'Electra' from data/chars/electra/electraP.txt 
Loaded 'Jack' from data/chars/jack/jackP.txt 
Loaded 'Jack_KnifeP' from data/chars/jack/jack_knifeP.txt 
Loaded 'Barbon' from data/chars/barbon/barbonP.txt 
Loaded 'barbonS' from data/chars/barbon/barbonS.txt 
Loaded 'Jet' from data/chars/jet/jetP.txt 
Loaded 'jetS' from data/chars/jet/jetS.txt 
Loaded 'Zamza' from data/chars/zamza/zamzaP.txt 
Loaded 'zamzaS' from data/chars/zamza/zamzaS.txt 
Loaded 'Abadede' from data/chars/abadede/abadedeP.txt 
Loaded 'AbadedeS' from data/chars/abadede/abadedeS.txt 
Loaded 'R._Bear' from data/chars/bear/bearP.txt 
Loaded 'bearS' from data/chars/bear/bearS.txt 
Loaded 'Harakiri' from data/chars/harakiri/harakiriP.txt 
Loaded 'harakiri_firewave' from data/chars/harakiri/firewave/firewave.txt 
Loaded 'harakiriS' from data/chars/harakiri/harakiriS.txt 
Loaded 'harakiri_blitz' from data/chars/harakiri/harakiri_blitz.txt 
Loaded 'Harakiri_FirewaveP' from data/chars/harakiri/firewave/firewaveP.txt 
Loaded 'Uranium' from data/chars/particle/particleP.txt 
Loaded 'particleS' from data/chars/particle/particleS.txt 
Loaded 'Particle_LaserP' from data/chars/particle/laser/laserP.txt 
Loaded 'Particle_LaserRP' from data/chars/particle/laser/laserRP.txt 
Loaded 'Particle_ExplosionP' from data/chars/particle/explosion/explosionP.txt 
Loaded 'Shiva' from data/chars/shiva/shivaP.txt 
Loaded 'shivaS' from data/chars/shiva/shivaS.txt 
Loaded 'shiva_dodge' from data/chars/shiva/shiva_dodge.txt 
Loaded 'shiva_rise' from data/chars/shiva/shiva_rise.txt 
Loaded 'Shiva_OrbP' from data/chars/shiva/orb/orbP.txt 
Loaded 'Mr._X' from data/chars/mrx/mrxP.txt 
Loaded 'Mrx_Shot1' from data/chars/mrx/shot/shot1.txt 
Loaded 'Mrx_Shot2' from data/chars/mrx/shot/shot2.txt 
Loaded 'Mrx_Shot3' from data/chars/mrx/shot/shot3.txt 
Loaded 'Mrx_Bullet' from data/chars/mrx/shot/bullet.txt 

Loading models...............	Done!
Object engine init...........	Done!
Input init...................	Done!
Create blending tables.......	Done!
Save settings so far........	Done!


Loaded 32-bit background 'data/bgs/logo'

Can't play music file 'data/music/remix'
Skipping video ; WebM playback not supported on this platform
Skipping video ; WebM playback not supported on this platform
Skipping video ; WebM playback not supported on this platform
Skipping video ; WebM playback not supported on this platform
Skipping video ; WebM playback not supported on this platform
Loaded 32-bit background 'data/bgs/title'

Can't play music file 'data/music/remix'
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
